Id,target
216,-56.0263951528352
217,-32.3128371328748
218,62.4857399633372
219,88.7019367769084
220,-86.6428981703681
221,-152.793372794833
222,45.4152411538613
223,236.335813248421
224,-52.4908888572966
225,12.3220187416092
226,-65.8530906892274
227,9.69326665661265
228,6.55671538236837
229,36.654849597362
230,113.061317043042
231,15.2415975725591
232,-111.439148483484
233,43.4967347375387
234,97.0562614290196
235,-92.761775096007
236,-179.169047075481
237,166.871328823115
238,106.419647850928
239,58.9002433761107
240,-12.1170195836857
241,-28.518021995648
242,-51.5022919229856
243,-175.466195218226
244,-68.8803478533577
245,-31.425453277252
246,-175.859561120668
247,-31.8891033462276
248,30.978415928063
249,-125.797499657663
250,13.994351721082
251,-4.30394629689524
252,-259.088561807032
253,-258.431962365125
254,-170.305748710256
255,43.437962157477
256,128.799683825308
257,67.6391419392968
258,116.999876961705
259,90.8256787205032
260,18.7222369038204
261,-311.333315348464
262,184.623687753827
263,-134.319653943906
264,-47.6666912545262
265,-88.816526871357
266,-91.5156281404742
267,134.28145988182
268,160.019307077204
269,-44.176785793661
270,-146.61478612806
271,110.38366139469
272,-23.4504501898967
273,85.1182453370792
274,103.041329755824
275,21.910655828245
276,-54.6865942785353
277,-30.6254359273777
278,26.7460360756564
279,70.7682787152771
280,24.9880777476969
281,-132.639983937405
282,-18.8872185314174
283,-14.6240183031466
284,-131.009637555036
285,159.473357860081
286,-13.665282488559
287,-137.586673518501
288,204.044546288706
289,45.5760449786757
290,90.1805556360242
291,28.0342954540748
292,204.635269166797
293,-42.7353459634087
294,-34.4223921179611
295,-43.9198906647052
296,49.117327455793
297,-66.2694254153773
298,90.6197895386735
299,-88.2756627130996
300,-99.5765534665553
301,-28.0394904658214
302,-93.8220327287694
303,-26.8273522755246
304,56.4620033189158
305,-36.134069331617
306,-78.0234422033693
307,-184.234614890545
308,-168.100114063601
309,37.8852350944478
310,77.1875387062414
311,299.687962198241
312,125.725393131933
313,128.016421721918
314,49.2732839823926
315,-24.9296063850389
316,180.735595736036
317,-62.7220055207513
318,126.645630602286
319,149.957362374095
320,-37.0298964658166
321,-206.762352691684
322,-102.923918401622
323,0.840025966179127
324,-48.5742837625604
325,-41.5515648594977
326,155.153640135476
327,131.215328604477
328,21.6337090667273
329,-92.4457354203565
330,184.735998707218
331,-69.3355440990148
332,62.3692883986758
333,77.265650141576
334,95.8153340417901
335,-109.352508609822
336,111.498497415185
337,-38.6361114051662
338,85.5637263973756
339,-87.3486867599448
340,-206.855400220015
341,155.55356379207
342,-97.1804133203296
343,62.8130884366034
344,122.667627545863
345,27.3473525614876
346,-179.698722840556
347,-37.4145793944101
348,-51.7464194918154
349,-121.187847540355
350,8.80808324490571
351,-92.1467764640274
352,-42.7222664762241
353,-167.828304557655
354,-223.178052003662
355,2.01631025088768
356,-210.592298692741
357,183.202405953861
358,-12.8268853117707
359,14.643445328257
360,29.4491389757564
361,238.874294342917
362,-31.0605998572103
363,131.233153814956
364,54.1817350580757
365,7.06939128481534
366,-90.5044555995958
367,-13.2358279810288
368,221.116536487606
369,-18.3120174740962
370,-142.196946229304
371,-54.3156111645192
372,-97.7144970868024
373,5.33746394528502
374,-18.2099593012167
375,-66.7197970245382
376,-20.0815902458853
377,-177.428070188733
378,-126.984900754236
379,41.9929558447154
380,-41.0391010560973
381,-161.819666785315
382,84.446618579484
383,-3.84913561205502
384,130.454436738967
385,-50.9549064244025
386,-0.938033187467077
387,171.646478312106
388,168.331142961132
389,43.1587080995818
390,-30.3923469263246
391,56.4292404409061
392,108.738478994969
393,-40.2275555637301
394,-73.0409762874609
395,-85.9606676883952
396,-190.568902956849
397,122.445697011581
398,62.1979698784334
399,53.8427161911236
